Instrumento,Punto,Dieta,Media,Cantidad,Mínimo,P25,Mediana,P75,Máximo,Desviación estandar,Varianza,Error estandar
Termometro planta,ACONDICIONADOR 1,C.ENGORDE ESP VR,61.75,8,7.0,67.75,70.0,70.5,72.0,22.26,495.64,7.87
Termometro industrial,ACONDICIONADOR 1,C.ENGORDE ESP VR,69.25,8,65.5,68.88,69.45,70.12,71.4,1.78,3.17,0.63
Termometro planta,ACONDICIONADOR 2,C.ENGORDE ESP VR,60.25,8,7.0,64.75,65.0,70.5,74.0,21.84,477.07,7.72
Termometro industrial,ACONDICIONADOR 2,C.ENGORDE ESP VR,68.09,8,66.0,66.1,67.45,70.5,70.6,2.23,4.95,0.79
Termometro industrial,ENFRIADORA 1,C.ENGORDE ESP VR,31.91,8,29.6,30.3,31.85,32.92,34.9,1.92,3.69,0.68
Termometro industrial,ENFRIADORA 2,C.ENGORDE ESP VR,30.76,8,29.0,29.38,30.45,32.3,32.7,1.57,2.48,0.56
Termometro industrial,PELLET 1,C.ENGORDE ESP VR,79.74,8,74.8,79.25,80.35,80.7,82.8,2.39,5.7,0.84
Termometro industrial,PELLET 2,C.ENGORDE ESP VR,79.49,8,68.5,80.18,80.35,81.03,84.1,4.63,21.43,1.64
Termometro planta,ACONDICIONADOR 3,C.INICIACIÓN P INMUNIDAD,71.49,17,62.9,70.2,71.6,73.4,75.8,2.98,8.86,0.72
Termometro industrial,ACONDICIONADOR 3,C.INICIACIÓN P INMUNIDAD,71.63,17,62.9,70.9,71.6,73.2,75.9,2.95,8.7,0.72
Termometro industrial,ENFRIADORA 3,C.INICIACIÓN P INMUNIDAD,31.38,17,27.5,30.2,31.6,32.1,36.1,2.46,6.03,0.6
Termometro industrial,PELLET 3,C.INICIACIÓN P INMUNIDAD,81.91,17,80.1,80.8,82.3,83.0,83.6,1.19,1.41,0.29
Termometro planta,ACONDICIONADOR 1,C.LEVANTE VR P,71.78,9,64.5,71.0,72.0,74.0,76.0,3.3,10.88,1.1
Termometro industrial,ACONDICIONADOR 1,C.LEVANTE VR P,71.97,9,64.7,71.1,72.5,73.8,75.7,3.2,10.21,1.07
Termometro planta,ACONDICIONADOR 2,C.LEVANTE VR P,71.5,8,68.0,70.0,72.0,72.5,74.0,2.07,4.29,0.73
Termometro industrial,ACONDICIONADOR 2,C.LEVANTE VR P,70.26,8,64.1,70.25,70.65,71.32,73.4,2.71,7.33,0.96
Termometro industrial,ENFRIADORA 1,C.LEVANTE VR P,30.39,8,28.7,29.48,30.05,30.78,33.7,1.63,2.65,0.58
Termometro industrial,ENFRIADORA 2,C.LEVANTE VR P,29.61,8,27.6,28.52,29.1,30.05,32.8,1.82,3.33,0.65
Termometro industrial,PELLET 1,C.LEVANTE VR P,81.59,9,80.1,80.5,82.2,82.4,82.9,1.09,1.2,0.36
Termometro industrial,PELLET 2,C.LEVANTE VR P,80.49,8,75.9,80.15,80.55,81.47,83.0,2.16,4.65,0.76
Termometro planta,ACONDICIONADOR 1,FINALIZADOR VR,72.97,17,69.0,70.0,72.0,76.0,80.0,3.52,12.39,0.85
